Week;Total;TV;Radio;Movies;Outdoor;Morning press;Evening press;Popular press;Special press ;SoV;TOM;IM
1;220;0;0;0;0;220;0;0;0;0.033536585;0.0128205;0.0512821
2;1337.166667;0;0;0;0;1294.5;42.66666667;0;0;0.102882717;0.022039633;0.058548333
3;2460.25;0;0;0;174.5;2217.083333;68.66666667;0;0;0.245607467;0.029843433;0.0704398
4;3455.25;110.75;0;0;418.8333333;2854.333333;71.33333333;0;0;0.141070918;0.02543443;0.094148833
5;4213.5;329.0833333;0;0;663.1666667;3154.916667;66.33333333;0;0;0.202338648;0.03006873;0.102378167
6;4364.5;609.1666667;0;0;733;2958.666667;51.83333333;0;11.83333333;0.240733591;0.035535297;0.111989
7;3591;778.5;0;0;558.5;2194.333333;33.5;2.5;23.66666667;0.247552737;0.047384667;0.118783
8;2574.833333;729.5;0;0;314.1666667;1447;26.83333333;11;46.33333333;0.176782241;0.0477538;0.123286667
9;1555.083333;515.75;0;0;69.83333333;869.8333333;23;19.5;57.16666667;0.126419261;0.042647733;0.114541067
10;1137.083333;323.25;0;0;0;709.1666667;23;25.5;56.16666667;0.055152706;0.0495874;0.1211374
11;1281.833333;314.3333333;0;0;0;884.3333333;15.83333333;23;44.33333333;0.045920804;0.0476033;0.1302644
12;1625.333333;472.0833333;0;0;0;1107.25;9.833333333;14.5;21.66666667;0.03942209;0.043604333;0.1215107
13;1915.583333;612.4166667;0;0;0;1282.5;3.833333333;6;10.83333333;0.061369364;0.035485633;0.099021133
14;1844.583333;596.9166667;0;0;0;1242.083333;5.583333333;0;0;0.132608435;0.027246467;0.082872233
15;1488.416667;444.9166667;0;0;0;1033.583333;9.916666667;0;0;0.085344992;0.029560333;0.0805924
16;1122.333333;225.4166667;0;0;0;879.5833333;17.33333333;0;0;0.051024429;0.023865133;0.0722787
17;1033.583333;80.5;0;0;0;924.6666667;28.41666667;0;0;0.05218273;0.023464733;0.0569533
18;1343.166667;8.416666667;0;0;0;1295;39.75;0;0;0.079864827;0.020404333;0.071469433
19;1898.75;0;0;0;0;1854.416667;44.33333333;0;0;0.078963237;0.029070667;0.081339433
20;2301.5;7.666666667;0;0;0;2249.666667;44.16666667;0;0;0.165993509;0.023821333;0.0839641
21;2393.833333;15.33333333;0;0;0;2340.5;36.83333333;0;1.166666667;0.203799875;0.031754033;0.084484767
22;2087.583333;23;0;0;0;2033.666667;28.58333333;0;2.333333333;0.145618257;0.0192482;0.070342633
23;1578.25;23;0;0;0;1460.833333;90;0;4.416666667;0.153198408;0.0234676;0.0751767
24;1183.75;15.33333333;0;0;0;968.6666667;194.4166667;0;5.333333333;0.097806329;0.0186827;0.054872833
25;980.1666667;7.666666667;0;0;0;644.75;322.6666667;0;5.083333333;0.157507097;0.023189567;0.071987233
26;999.6666667;0;0;0;0;586.3333333;409.4166667;0;3.916666667;0.160769808;0.025181333;0.0715548
27;998.0833333;0;0;0;0;587;409.25;0;1.833333333;0.196977173;0.0252702;0.077130333
28;1023;0;0;0;0;650.1666667;371.9166667;0;0.916666667;0.161918329;0.0283446;0.0559056
29;1057.5;0;0;0;0;738.5833333;318.9166667;0;0;0.164873714;0.031307733;0.0514799
30;1141.75;0;0;0;0;827.5;314.25;0;0;0.164968935;0.035530267;0.059626967
31;1169.833333;0;0;0;0;841;328.8333333;0;0;0.176765387;0.032729167;0.0624281
32;1092;0;0;0;0;784;308;0;0;0.140830539;0.026061133;0.061623333
33;933.6666667;0;0;0;0;679.1666667;254.5;0;0;0.112720834;0.015960133;0.057077867
34;751;0;0;0;0;580.25;170.75;0;0;0.116669256;0.016816033;0.070363733
35;589.0833333;0;0;0;0;502.6666667;86.41666667;0;0;0.037468727;0.0191407;0.069728067
36;481.4166667;0;0;0;0;450.1666667;31.25;0;0;0.031039115;0.0249303;0.071391033
37;424.4166667;0;0;0;0;419;5.416666667;0;0;0.027334106;0.018235137;0.064375367
38;417.5833333;0;0;0;0;413.1666667;4.416666667;0;0;0.018992283;0.02153427;0.0691474
39;428.4166667;0;0;0;0;422.75;5.666666667;0;0;0.018457484;0.01069417;0.058646067
40;433.6666667;0;0;0;0;427.1666667;6.5;0;0;0.020406883;0.012996233;0.059900033
41;823.9166667;135.8333333;0;0;0;679.5;8.583333333;0;0;0.042654621;0.012866167;0.067553133
42;1338;383.1666667;0;0;0;943.6666667;11.16666667;0;0;0.053319519;0.038076267;0.104084567
43;2009.25;744.75;0;0;0;1237;27.5;0;0;0.066832424;0.053412133;0.127733333
44;2443.166667;1089.583333;0;0;0;1302.75;50.83333333;0;0;0.214614078;0.0716026;0.153162
45;2402.75;1224.25;0;0;0;1098;79.66666667;0;0.833333333;0.143490594;0.077125367;0.154751
46;2126;1148;0;0;0;874.6666667;101.6666667;0;1.666666667;0.113951868;0.074622433;0.148069333
47;1555.5;838.4166667;0;0;0;611.8333333;102.1666667;0;3.083333333;0.100206146;0.063357333;0.128133333
48;1191;508.4166667;0;0;0;591.3333333;87.58333333;0;3.666666667;0.101344452;0.040087167;0.1034872
49;896.0833333;237.9166667;0;0;0;597.5;56.66666667;0;4;0.117921218;0.032192;0.084248033
50;663.25;66.83333333;0;0;0;562.75;29.91666667;0;3.75;0.081032376;0.019581447;0.072570167
51;555.8333333;14.83333333;0;0;0;515.9166667;21.91666667;0;3.166666667;0.147906688;0.012118747;0.045206967
52;447.6666667;0;0;0;0;410.8333333;29.58333333;0;7.25;0.059301453;0.01680758;0.043438
53;420.25;0;0;0;0;361;48.5;0;10.75;0.054492998;0.019154767;0.0389379
54;485.5833333;0;0;0;0;386.0833333;84.91666667;0;14.58333333;0.063524769;0.025215367;0.057119733
55;697.6666667;0;0;0;0;528.1666667;155.75;0;13.75;0.050322177;0.022627367;0.0654013
56;968.4166667;46.41666667;0;0;0;691.75;217.3333333;0;12.91666667;0.041232029;0.025839367;0.075624667
57;1320.916667;213.3333333;0;0;0;801.9166667;289;0;16.66666667;0.04853278;0.0301147;0.078114667
58;1697.5;502.6666667;0;0;0;876.0833333;292.8333333;0;25.91666667;0.06369845;0.028466333;0.072620167
59;2067.583333;881.5;0;0;0;892.3333333;253.4166667;0;40.33333333;0.092208149;0.0417191;0.0906971
60;2366.75;1189.5;2.5;0;0;942.1666667;181;0;51.58333333;0.115948952;0.045388767;0.114843267
61;2353.166667;1254.583333;5;0;0;938.75;97.41666667;0;57.41666667;0.141979406;0.049021267;0.125099667
62;2123.333333;1061.333333;7.5;0;0;935.3333333;65.75;0;53.41666667;0.120268102;0.0437675;0.115188333
63;1669.833333;682.5;7.5;0;0;907.5833333;28.83333333;0;43.41666667;0.062098674;0.069517233;0.128474333
64;1250.833333;328.0833333;5;0;0;845.5833333;33.33333333;3;35.83333333;0.065906177;0.061326333;0.135027
65;985.5;96.08333333;2.5;0;0;813.1666667;35.41666667;9.25;29.08333333;0.07341329;0.054977133;0.131323333
66;906.75;0;0;0;0;806.9166667;51.58333333;18.5;29.75;0.044853087;0.0254782;0.098860367
67;1000.333333;0;4.666666667;0;0;832;107.9166667;24.75;31;0.048439946;0.028629767;0.0884729
68;1275.416667;22.5;40.83333333;0;0;927.5;204.5833333;31.25;48.75;0.049130072;0.032619467;0.095680233
69;1557.166667;45;114.9166667;0;0;961.25;334.6666667;34.83333333;66.5;0.057850677;0.027025067;0.093349233
70;1746.333333;67.5;218.75;0;0;912.6666667;427.5;38.16666667;81.75;0.112717571;0.035207133;0.110079367
71;1707.333333;67.5;294.5833333;0;0;761.5;460.8333333;38;84.91666667;0.138100245;0.031794633;0.093107733
72;1451.083333;45;301;0;0;592.75;401.4166667;41;69.91666667;0.105756383;0.0335429;0.097575467
73;1385.166667;66.41666667;235.0833333;0;0;628.0833333;348;44.25;63.33333333;0.083985125;0.0333463;0.0917508
74;1474.5;139.1666667;131.25;0;0;744.9166667;346.6666667;50.25;62.25;0.097856384;0.0388703;0.099431767
75;1833.583333;277.5;50.75;0;0;971.25;407.4166667;53;73.66666667;0.133740579;0.047058567;0.110583333
76;2096.25;420.3333333;8.166666667;0;0;1066.916667;476.75;52;72.08333333;0.151638455;0.042213933;0.096558233
77;2142.083333;523.6666667;0;0;0;1008.166667;497.25;51.75;61.25;0.310132233;0.034922267;0.0819749
78;2016.083333;554.9166667;0;0;0;868.1666667;498;46;49;0.267207864;0.0395084;0.0790169
79;1746.083333;494.6666667;0;0;0;699.8333333;466.5833333;44;41;0.224403461;0.036446567;0.0794237
80;1521.5;374.1666667;0;0;0;644.5833333;430.5;35.5;36.75;0.164379862;0.035805533;0.075577533
81;1266.25;226.9166667;0;0;0;620.25;361.25;28.91666667;28.91666667;0.162652537;0.027640167;0.0671544
82;1040.416667;100.4166667;0;0;0;632.9166667;258.9166667;28.41666667;19.75;0.14791252;0.0301076;0.066009733
83;850.3333333;22.33333333;0;0;0;631.25;155.25;30.91666667;10.58333333;0.105552797;0.031245333;0.0818868
84;754.9166667;0;0;0;0;618.25;87.25;37;12.41666667;0.099896343;0.030808033;0.078148133
85;719.0833333;0;0;0;0;605.8333333;57.41666667;37;18.83333333;0.085625546;0.029938333;0.087594767
86;723.8333333;0;0;0;0;606;45.16666667;40.5;32.16666667;0.04284305;0.0291728;0.091155267
87;725.6666667;0;0;0;0;602.9166667;29.91666667;44;48.83333333;0.025062743;0.0291728;0.088509767
88;762.9166667;0;0;0;0;625.25;28.08333333;47.25;62.33333333;0.025856323;0.023895833;0.077044133
89;812.5;0;0;0;0;667.6666667;32.58333333;43.75;68.5;0.0191659;0.015831333;0.056951533
90;897.5;0;0;0;0;730.6666667;42;50.75;74.08333333;0.026231185;0.016268633;0.0605809
91;1115.416667;143.5833333;0;0;0;786.5;41.33333333;58;86;0.038254224;0.0205431;0.0655303
92;1541.166667;491;0;0;0;845.6666667;33.25;68.75;102.5;0.071024778;0.0355581;0.080391867
93;2269.583333;1014.916667;0;0;0;1019.416667;47.75;69;118.5;0.076401513;0.0415456;0.089612133
94;3053.583333;1588.25;0;0;0;1203.416667;86.5;58.66666667;116.75;0.10393762;0.0425205;0.097786033
95;3733.916667;2034.083333;0;0;0;1365.583333;161.0833333;51.41666667;121.75;0.111917893;0.0556745;0.127097
96;3902;2099.583333;0;0;0;1398;242;43.91666667;118.5;0.155414825;0.055334367;0.128797667
97;3532.75;1795.583333;0;0;0;1274.666667;297.1666667;47;118.3333333;0.08388939;0.0662424;0.125691333
98;2832;1222.25;0;0;0;1132;327.4166667;43.25;107.0833333;0.086512907;0.046337867;0.094146733
99;2069.166667;639.6666667;0;0;0;998;298.4166667;49.16666667;83.91666667;0.081408768;0.053063;0.087672167
100;1560.75;233.5833333;0;0;0;959.3333333;244.4166667;55.33333333;68.08333333;0.063308725;0.039118967;0.076421233
101;1198.916667;24.66666667;0;0;0;891.1666667;165.6666667;65;52.41666667;0.064894001;0.0446286;0.076421233
102;980.0833333;28.83333333;0;0;0;746.0833333;88.16666667;65.5;51.5;0.087687513;0.0307606;0.0662291
103;733.8333333;26.16666667;0;0;0;569.1666667;39.75;56.33333333;42.41666667;0.099705616;0.0232979;0.0613849
104;493.5833333;19.33333333;0;0;0;380.5833333;17.16666667;44.16666667;32.33333333;0.047391583;0.020728267;0.0618016
105;377.3333333;8.333333333;0;0;0;283.5;31.5;31.75;22.25;0.020415156;0.021305467;0.065481233
106;394.1666667;4.166666667;0;0;0;298.4166667;52.25;22.5;16.83333333;0.030605378;0.0266388;0.0692707
107;826.25;229.3333333;0;0;0;487.75;79.41666667;12.91666667;16.83333333;0.031113496;0.021906833;0.069950567
108;1545.333333;714.25;0;0;0;717.8333333;91.75;3.333333333;18.16666667;0.042184187;0.030673767;0.081814633
109;2430.583333;1420.25;0;0;0;897;89.41666667;0;23.91666667;0.05031222;0.0387813;0.098115633
110;3005.416667;1963;0;0;0;947.6666667;69.5;0;25.25;0.085509906;0.045749667;0.107172
111;3071.916667;2120.166667;0;0;0;881.8333333;49.08333333;0;20.83333333;0.118064363;0.050691267;0.105318767
112;2822;1925.416667;0;0;0;829;37.75;3;26.83333333;0.130630005;0.071313733;0.121212433
113;2492.166667;1608.5;0;0;0;803.6666667;31.41666667;6;42.58333333;0.100502749;0.088428433;0.141821767
114;2330.083333;1355.5;0;0;0;858.75;31.83333333;12;72;0.074526894;0.0800035;0.155237667
115;2185.333333;1134;0;0;0;911.5;26.75;15;98.08333333;0.054917532;0.061207333;0.134788533
116;1959.25;843.8333333;0;0;0;959.8333333;23.91666667;29.33333333;102.3333333;0.060736871;0.044736267;0.1144442
117;1586.25;460.4166667;0;0;0;967.6666667;22.08333333;40.66666667;95.41666667;0.044115193;0.0406511;0.0965388
118;1252.666667;176.3333333;0;0;0;925.0833333;24.5;51.83333333;74.91666667;0.046522568;0.054953833;0.117223267
119;1019.416667;17;0;0;0;863;28.33333333;51.66666667;59.41666667;0.048958634;0.046245667;0.11427
120;1095.25;123.3333333;0;0;0;843.5;30.5;48.16666667;49.75;0.053641395;0.045698933;0.112903133
121;1363.583333;371.4166667;0;0;0;855.75;31;48.16666667;57.25;0.022893512;0.020544033;0.092252367
122;1787.5;734.1666667;0;0;0;905.3333333;27.41666667;45.33333333;75.25;0.060425259;0.0293521;0.093091233
123;2240.25;1119;0;0;0;950.75;28.33333333;45.83333333;96.33333333;0.084752015;0.033197933;0.102705833
124;2522.666667;1347.083333;0;0;0;1000.75;35.66666667;35.25;103.9166667;0.076514003;0.045214867;0.1048046
125;2571.25;1313.083333;32.08333333;0;0;1031;43.41666667;49.91666667;101.75;0.111798339;0.046415067;0.105041
126;2412.583333;1036;87.5;0;0;1042.083333;84.66666667;67.66666667;94.66666667;0.116504893;0.036260967;0.0929891
127;2231.916667;645.5;153.4166667;0;0;1107.416667;140;93.16666667;92.41666667;0.120742043;0.023265467;0.071523467
128;2039.916667;311.0833333;187.25;0;0;1118.416667;233.8333333;96.25;93.08333333;0.106997989;0.016576533;0.061378533
129;1983;91.33333333;165.6666667;0;0;1183.916667;370.6666667;73.83333333;97.58333333;0.163600363;0.021391367;0.0670267
130;1941.416667;0;110.25;0;0;1211.833333;479.1666667;48.33333333;91.83333333;0.135678012;0.032199933;0.084620033
131;1881.25;0;44.33333333;0;0;1171.75;561.8333333;22.83333333;80.5;0.19856977;0.032828267;0.084741667
132;1674.25;0;10.5;0;0;1030.583333;550.5833333;19.33333333;63.25;0.125769982;0.0344091;0.081749333
133;1370.166667;0;0;0;0;797.5833333;508.5833333;26.33333333;37.66666667;0.101734977;0.036145833;0.068675133
134;1169.333333;0;0;0;0;634.3333333;467.5833333;39.75;27.66666667;0.094415287;0.0429138;0.0729513
135;1028;0;0;0;0;507.25;449.5;53.58333333;17.66666667;0.082743078;0.040407033;0.0625177
136;1093;0;0;0;0;497.3333333;508;57.16666667;30.5;0.066302699;0.0361624;0.072421867
137;1178.75;0;0;0;0;557.5;542.4166667;43.58333333;35.25;0.093395927;0.022895293;0.073084267
138;1251.333333;0;0;0;0;648.75;527.0833333;34.66666667;40.83333333;0.058637926;0.017592263;0.086720633
139;1229.916667;0;0;0;0;721.5833333;429.3333333;28.58333333;50.41666667;0.040307956;0.011457397;0.075358367
140;1124.916667;0;0;0;0;757.5833333;275.4166667;33.25;58.66666667;0.026447469;0.016632537;0.0844431
141;1053.916667;10;0;0;0;793.9166667;150.6666667;33.25;66.08333333;0.045226652;0.0220768;0.0880384
142;1222.583333;20;0;0;0;1029.083333;74.75;26.5;72.25;0.028244313;0.0232773;0.098442567
143;1581.166667;30;0;0;0;1358.666667;94.75;19.75;78;0.029076254;0.0232138;0.084918767
144;1899.166667;30;0;0;0;1643.666667;126;13;86.5;0.056868088;0.017384737;0.064247933
145;2028.5;20;0;0;0;1749.583333;157.0833333;13;88.83333333;0.064466408;0.013227507;0.055555567
146;1849.75;15;0;0;0;1581.75;158.3333333;11.75;82.91666667;0.063047479;0.013911707;0.060481667
147;1632;72.16666667;0;0;0;1339.75;129.25;13.83333333;77;0.037217788;0.02193287;0.0765875
148;2277.083333;459.0833333;0;0;0;1561.833333;175.4166667;15.91666667;64.83333333;0.073730195;0.036195567;0.1015473
149;3426.583333;1012.25;0;0;0;2071.833333;261.9166667;19.25;61.33333333;0.074996352;0.0535796;0.127185333
150;4765.916667;1575.75;0;0;0;2745.583333;378.25;16.16666667;50.16666667;0.11778456;0.058345033;0.137975333
151;5149.375;1783.25;0;0;0;2888.5;418.125;14.625;44.875;0.165686637;0.06215525;0.1417455
